regulon	threshold	nCellsAssigned	AUCellComment	nGenes	clusteringOrder	clusterGroup	onlyNonDuplicatedExtended	personalNotes
KLF5 (441g)	0.064	5095	Few cells have high AUC values (0.00011% cells with AUC> 0.20). 	441	105	4	TRUE	
IRF6_extended (161g)	0.0169	4534	Few cells have high AUC values (0% cells with AUC> 0.20). 	161	106	4	FALSE	
IRF6 (92g)	0.0209	4062	Few cells have high AUC values (0% cells with AUC> 0.20). 	92	107	4	TRUE	
TGIF1_extended (162g)	0.0636	1881	Few cells have high AUC values (0% cells with AUC> 0.20). The right distribution is taller. 	162	108	4	TRUE	
FOSL1_extended (1757g)	0.118	3162	Few cells have high AUC values (0.039% cells with AUC> 0.20). 	1757	109	4	FALSE	
FOSL1 (240g)	0.0413	3248	Few cells have high AUC values (0% cells with AUC> 0.20). 	240	110	4	TRUE	
FOXA1_extended (138g)	0.00836	1776	Few cells have high AUC values (0% cells with AUC> 0.20). 	138	111	4	FALSE	
PITX1_extended (473g)	0.0112	1891	Few cells have high AUC values (0% cells with AUC> 0.20). 	473	112	4	FALSE	
PITX1 (446g)	0.0103	1901	Few cells have high AUC values (0% cells with AUC> 0.20). 	446	113	4	TRUE	
IRF9_extended (21g)	0.00941	835	Few cells have high AUC values (0% cells with AUC> 0.20). 87% (more than 0.75%) of AUC are zero. 	21	114	4	FALSE	
IRF9 (13g)	0.00993	429	Few cells have high AUC values (0% cells with AUC> 0.20). 94% (more than 0.75%) of AUC are zero. 	13	115	4	TRUE	
FOXJ1_extended (56g)	0.011	1492	Few cells have high AUC values (0% cells with AUC> 0.20). 	56	116	4	TRUE	
GRHL1_extended (189g)	0.00614	1418	Few cells have high AUC values (0% cells with AUC> 0.20). 	189	117	4	FALSE	
GRHL1 (102g)	0.00733	1524	Few cells have high AUC values (0% cells with AUC> 0.20). 	102	118	4	TRUE	
RUNX2_extended (10g)	0.0158	812	Few cells have high AUC values (0% cells with AUC> 0.20). 89% (more than 0.75%) of AUC are zero. 	10	119	4	TRUE	
NKX2-1_extended (51g)	0.0159	1233	Few cells have high AUC values (0% cells with AUC> 0.20). 	51	120	4	FALSE	
NKX2-1 (44g)	0.0182	1191	Few cells have high AUC values (0% cells with AUC> 0.20). 	44	121	4	TRUE	
TFF3_extended (88g)	0.0128	1317	Few cells have high AUC values (0% cells with AUC> 0.20). 	88	122	4	TRUE	
FOXA2_extended (63g)	0.0279	1873	Few cells have high AUC values (0% cells with AUC> 0.20). 	63	123	4	TRUE	
PPARG_extended (10g)	0.00814	133	Few cells have high AUC values (0% cells with AUC> 0.20). 98% (more than 0.75%) of AUC are zero. 	10	124	3	TRUE	
NR1H3_extended (18g)	0.0135	487	Few cells have high AUC values (0% cells with AUC> 0.20). 92% (more than 0.75%) of AUC are zero. 	18	125	3	FALSE	
NR1H3 (13g)	0.0177	446	Few cells have high AUC values (0% cells with AUC> 0.20). 93% (more than 0.75%) of AUC are zero. 	13	126	3	TRUE	
MEF2C (42g)	0.0119	475	Few cells have high AUC values (0% cells with AUC> 0.20). 88% (more than 0.75%) of AUC are zero. 	42	127	3	TRUE	
STAT5A_extended (19g)	0.0237	264	Few cells have high AUC values (0.00034% cells with AUC> 0.20). 96% (more than 0.75%) of AUC are zero. 	19	128	3	TRUE	
HDAC2 (21g)	0.0193	1932	Few cells have high AUC values (0% cells with AUC> 0.20). 	21	129	3	TRUE	
POLE4_extended (189g)	0.0372	244	Few cells have high AUC values (0% cells with AUC> 0.20). 	189	130	3	TRUE	
NELFE_extended (2897g)	0.343	0	The AUC might follow a normal distribution (random gene-set?). 	2897	131	3	TRUE	
HDAC2_extended (2722g)	0.281	1	The AUC might follow a normal distribution (random gene-set?). 	2722	132	3	FALSE	
SAP30_extended (124g)	0.00591	1475	Few cells have high AUC values (0% cells with AUC> 0.20). 	124	133	3	TRUE	
MXD3_extended (61g)	0.0111	1239	Few cells have high AUC values (0% cells with AUC> 0.20). 	61	134	3	TRUE	
RB1_extended (118g)	0.00277	1069	Few cells have high AUC values (0% cells with AUC> 0.20). 78% (more than 0.75%) of AUC are zero. 	118	135	3	TRUE	
TFDP1_extended (241g)	0.00303	1035	Few cells have high AUC values (0% cells with AUC> 0.20). 	241	136	3	FALSE	
TFDP1 (200g)	0.00314	1041	Few cells have high AUC values (0% cells with AUC> 0.20). 	200	137	3	TRUE	
EZH2_extended (603g)	0.0453	147	Few cells have high AUC values (0% cells with AUC> 0.20). 	603	138	3	TRUE	
IRF8_extended (980g)	0.0436	1354	Few cells have high AUC values (0.00091% cells with AUC> 0.20). 	980	139	3	FALSE	
IRF8 (540g)	0.0194	1212	Few cells have high AUC values (0% cells with AUC> 0.20). 	540	140	3	TRUE	
SPI1_extended (1690g)	0.124	1222	Few cells have high AUC values (0.037% cells with AUC> 0.20). 	1690	141	3	FALSE	
SPI1 (535g)	0.0339	1267	Few cells have high AUC values (0.00046% cells with AUC> 0.20). 	535	142	3	TRUE	
HIF1A_extended (76g)	0.00681	1748	Few cells have high AUC values (0% cells with AUC> 0.20). 	76	143	3	TRUE	
TCF4_extended (576g)	0.0781	7	Few cells have high AUC values (0% cells with AUC> 0.20). The AUC might follow a normal distribution (random gene-set?). 	576	144	3	TRUE	
GABPB1_extended (2190g)	0.193	1007		2190	145	3	FALSE	
GABPB1 (764g)	0.0121	6719	Few cells have high AUC values (0% cells with AUC> 0.20). 	764	146	3	TRUE	
ZMIZ1_extended (531g)	0.00816	1825	Few cells have high AUC values (0% cells with AUC> 0.20). 	531	147	3	TRUE	
MITF_extended (1104g)	0.04	3660	Few cells have high AUC values (0% cells with AUC> 0.20). 	1104	148	3	FALSE	
MITF (366g)	0.0181	2177	Few cells have high AUC values (0% cells with AUC> 0.20). 	366	149	3	TRUE	
PRDM1_extended (352g)	0.00506	1697	Few cells have high AUC values (0% cells with AUC> 0.20). 	352	150	3	FALSE	
YY1 (1287g)	0.115	88	Few cells have high AUC values (0% cells with AUC> 0.20). 	1287	151	3	TRUE	
STAT1_extended (1414g)	0.0333	1221	Few cells have high AUC values (0% cells with AUC> 0.20). 	1414	152	3	FALSE	
ELF1_extended (5993g)	0.379	1049		5993	153	3	FALSE	
ELF1 (4642g)	0.311	1048		4642	154	3	TRUE	
MAX_extended (3862g)	0.147	1183	Few cells have high AUC values (0.023% cells with AUC> 0.20). 	3862	155	3	FALSE	
YY1_extended (5496g)	0.305	504	The global distribution overlaps the partial distributions. 	5496	156	3	FALSE	
RAD21_extended (4702g)	0.213	1722		4702	157	3	FALSE	
CREB3L2_extended (442g)	0.00809	1664	Few cells have high AUC values (0% cells with AUC> 0.20). 	442	158	3	FALSE	
CREB3L2 (286g)	0.0241	32	Few cells have high AUC values (0% cells with AUC> 0.20). The global distribution overlaps the partial distributions. 	286	159	3	TRUE	
CREB3_extended (1242g)	0.0449	1337	Few cells have high AUC values (0% cells with AUC> 0.20). 	1242	160	3	FALSE	
CREB3 (628g)	0.028	904	Few cells have high AUC values (0% cells with AUC> 0.20). The global distribution overlaps the partial distributions. 	628	161	3	TRUE	
GATA2_extended (245g)	0.0602	1037	Few cells have high AUC values (0.00091% cells with AUC> 0.20). 	245	162	3	FALSE	
GATA2 (118g)	0.0568	1028	Few cells have high AUC values (0.0087% cells with AUC> 0.20). 	118	163	3	TRUE	
CREM_extended (113g)	0.0434	1077	Few cells have high AUC values (0% cells with AUC> 0.20). 	113	164	3	FALSE	
CREM (50g)	0.068	939	Few cells have high AUC values (0.00023% cells with AUC> 0.20). 	50	165	3	TRUE	
ATF1 (290g)	0.00934	1405	Few cells have high AUC values (0% cells with AUC> 0.20). 	290	166	3	TRUE	
FOSL2_extended (156g)	0.0103	1410	Few cells have high AUC values (0% cells with AUC> 0.20). 	156	167	3	FALSE	
FOSL2 (29g)	0.0226	1580	Few cells have high AUC values (0% cells with AUC> 0.20). 	29	168	3	TRUE	
NFKB1_extended (152g)	0.0195	1115	Few cells have high AUC values (0% cells with AUC> 0.20). The global distribution overlaps the partial distributions. 	152	169	3	FALSE	
NFKB1 (105g)	0.0225	1017	Few cells have high AUC values (0% cells with AUC> 0.20). The global distribution overlaps the partial distributions. 	105	170	3	TRUE	
BATF_extended (78g)	0.0597	1022	Few cells have high AUC values (0.0026% cells with AUC> 0.20). 	78	171	3	TRUE	
REL_extended (169g)	0.102	1011	Few cells have high AUC values (0.014% cells with AUC> 0.20). 	169	172	3	FALSE	
REL (144g)	0.0986	1015	Few cells have high AUC values (0.014% cells with AUC> 0.20). 	144	173	3	TRUE	
RELB_extended (58g)	0.00818	1304	Few cells have high AUC values (0% cells with AUC> 0.20). 	58	174	3	FALSE	
RELB (50g)	0.00884	1323	Few cells have high AUC values (0% cells with AUC> 0.20). 	50	175	3	TRUE	
NFE2L3_extended (31g)	0.0156	1046	Few cells have high AUC values (0% cells with AUC> 0.20). 85% (more than 0.75%) of AUC are zero. 	31	176	3	TRUE	
RUNX3_extended (79g)	0.0114	1267	Few cells have high AUC values (0% cells with AUC> 0.20). 	79	177	3	FALSE	
RUNX3 (46g)	0.0161	1272	Few cells have high AUC values (0% cells with AUC> 0.20). 	46	178	3	TRUE	
STAT5B_extended (72g)	0.00355	511	Few cells have high AUC values (0% cells with AUC> 0.20). 89% (more than 0.75%) of AUC are zero. 	72	179	2	TRUE	
BRF2_extended (132g)	0.00246	915	Few cells have high AUC values (0% cells with AUC> 0.20). 79% (more than 0.75%) of AUC are zero. 	132	180	2	TRUE	
GABPA_extended (617g)	0.00536	1408	Few cells have high AUC values (0% cells with AUC> 0.20). 	617	181	2	FALSE	
GABPA (293g)	0.00259	1134	Few cells have high AUC values (0% cells with AUC> 0.20). 	293	182	2	TRUE	
ZBTB17_extended (250g)	0.00265	1393	Few cells have high AUC values (0% cells with AUC> 0.20). 	250	183	2	TRUE	
SREBF1 (157g)	0.00334	1496	Few cells have high AUC values (0% cells with AUC> 0.20). 	157	184	2	TRUE	
ELK3_extended (775g)	0.0112	921	Few cells have high AUC values (0% cells with AUC> 0.20). 	775	185	2	FALSE	
ELK3 (324g)	0.00343	1285	Few cells have high AUC values (0% cells with AUC> 0.20). 	324	186	2	TRUE	
ELK1_extended (748g)	0.0158	788	Few cells have high AUC values (0% cells with AUC> 0.20). 	748	187	2	FALSE	
NR2C2_extended (552g)	0.00503	1227	Few cells have high AUC values (0% cells with AUC> 0.20). 	552	188	2	FALSE	
ZNF143 (40g)	0.00367	429	Few cells have high AUC values (0% cells with AUC> 0.20). 93% (more than 0.75%) of AUC are zero. 	40	189	2	TRUE	
SMARCC2_extended (389g)	0.0046	1070	Few cells have high AUC values (0% cells with AUC> 0.20). 	389	190	2	FALSE	
SMARCC2 (82g)	0.00346	810	Few cells have high AUC values (0% cells with AUC> 0.20). 81% (more than 0.75%) of AUC are zero. 	82	191	2	TRUE	
DNMT3A (43g)	0.00405	663	Few cells have high AUC values (0% cells with AUC> 0.20). 89% (more than 0.75%) of AUC are zero. 	43	192	2	TRUE	
E2F3_extended (219g)	0.00327	774	Few cells have high AUC values (0% cells with AUC> 0.20). 	219	193	2	FALSE	
E2F3 (217g)	0.00328	761	Few cells have high AUC values (0% cells with AUC> 0.20). 	217	194	2	TRUE	
ELF4_extended (459g)	0.00431	1501	Few cells have high AUC values (0% cells with AUC> 0.20). 	459	195	2	FALSE	
ELF4 (122g)	0.00316	894	Few cells have high AUC values (0% cells with AUC> 0.20). 77% (more than 0.75%) of AUC are zero. 	122	196	2	TRUE	
BACH1_extended (121g)	0.00247	967	Few cells have high AUC values (0% cells with AUC> 0.20). 81% (more than 0.75%) of AUC are zero. 	121	197	2	FALSE	
BHLHE41_extended (221g)	0.00247	1255	Few cells have high AUC values (0% cells with AUC> 0.20). 	221	198	2	FALSE	
USF2_extended (1954g)	0.0632	1562	Few cells have high AUC values (0.00011% cells with AUC> 0.20). 	1954	199	2	FALSE	
USF2 (517g)	0.0212	1083	Few cells have high AUC values (0% cells with AUC> 0.20). 	517	200	2	TRUE	
SP1_extended (446g)	0.00429	1342	Few cells have high AUC values (0% cells with AUC> 0.20). 	446	201	2	FALSE	
SP1 (416g)	0.00422	1206	Few cells have high AUC values (0% cells with AUC> 0.20). 	416	202	2	TRUE	
PHF8_extended (152g)	0.00296	829	Few cells have high AUC values (0% cells with AUC> 0.20). 78% (more than 0.75%) of AUC are zero. 	152	203	2	TRUE	
ZNF43 (97g)	0.00298	910	Few cells have high AUC values (0% cells with AUC> 0.20). 81% (more than 0.75%) of AUC are zero. 	97	204	2	TRUE	
ETV7_extended (476g)	0.00371	1241	Few cells have high AUC values (0% cells with AUC> 0.20). 	476	205	2	FALSE	
SP3_extended (655g)	0.0074	1274	Few cells have high AUC values (0% cells with AUC> 0.20). 	655	206	2	TRUE	
E2F6_extended (540g)	0.00698	1325	Few cells have high AUC values (0% cells with AUC> 0.20). 	540	207	2	FALSE	
PML_extended (1101g)	0.0195	801	Few cells have high AUC values (0% cells with AUC> 0.20). 	1101	208	2	TRUE	
NFYA_extended (434g)	0.00462	1394	Few cells have high AUC values (0% cells with AUC> 0.20). 	434	209	2	TRUE	
ZNF143_extended (504g)	0.00401	1310	Few cells have high AUC values (0% cells with AUC> 0.20). 	504	210	2	FALSE	
XRCC4_extended (643g)	0.00631	1565	Few cells have high AUC values (0% cells with AUC> 0.20). 	643	211	2	TRUE	
RBBP5_extended (563g)	0.00518	1383	Few cells have high AUC values (0% cells with AUC> 0.20). 	563	212	2	FALSE	
TAF1_extended (511g)	0.00372	1302	Few cells have high AUC values (0% cells with AUC> 0.20). 	511	213	2	TRUE	
REST_extended (1625g)	0.0375	1078	Few cells have high AUC values (0% cells with AUC> 0.20). 	1625	214	2	FALSE	
GTF2F1_extended (1990g)	0.0263	1603	Few cells have high AUC values (0% cells with AUC> 0.20). 	1990	215	2	FALSE	
GTF2F1 (1180g)	0.0167	1542	Few cells have high AUC values (0% cells with AUC> 0.20). 	1180	216	2	TRUE	
SREBF1_extended (1391g)	0.0182	1177	Few cells have high AUC values (0% cells with AUC> 0.20). 	1391	217	2	FALSE	
SUPT20H_extended (875g)	0.0105	1354	Few cells have high AUC values (0% cells with AUC> 0.20). 	875	218	2	TRUE	
TBL1XR1_extended (1582g)	0.0496	655	Few cells have high AUC values (0% cells with AUC> 0.20). 	1582	219	2	TRUE	
CEBPZ_extended (1092g)	0.0258	983	Few cells have high AUC values (0% cells with AUC> 0.20). 	1092	220	2	TRUE	
CREB1_extended (1253g)	0.0161	1599	Few cells have high AUC values (0% cells with AUC> 0.20). 	1253	221	2	TRUE	
KDM5A_extended (2079g)	0.0294	1408	Few cells have high AUC values (0% cells with AUC> 0.20). 	2079	222	2	FALSE	
ATF1_extended (1814g)	0.0303	1680	Few cells have high AUC values (0% cells with AUC> 0.20). 	1814	223	2	FALSE	
THAP11_extended (220g)	0.00315	1366	Few cells have high AUC values (0% cells with AUC> 0.20). 	220	224	2	TRUE	
HCFC1 (174g)	0.00246	1070	Few cells have high AUC values (0% cells with AUC> 0.20). 	174	225	2	TRUE	
SP4_extended (235g)	0.00296	1427	Few cells have high AUC values (0% cells with AUC> 0.20). 	235	226	2	FALSE	
ZNF274_extended (388g)	0.0067	563	Few cells have high AUC values (0% cells with AUC> 0.20). 	388	227	2	TRUE	
